PTBs,Nontargeting,GEARS,Causal,Conditional,Full,RandAvg
CPSF3,0.06059032678604126,0.03451248009999593,0.02957494060198466,0.02159606417020162,0.025086085001627605,0.040252129236857094
RPA1,0.05211417376995087,0.0240323543548584,0.027740776538848877,0.03881824016571045,0.012103959918022156,0.05059000849723816
LTV1,0.03217345476150513,0.08181186020374298,0.040891170501708984,0.01137898862361908,0.033211126923561096,0.05335754156112671
RPL12,-0.007409989833831787,-0.004864692687988281,0.025146901607513428,0.03456029295921326,0.08389469981193542,0.04529869556427002
DYNLRB1,0.027459681034088135,0.018700063228607178,0.03500977158546448,-0.00038802623748779297,0.04495495557785034,0.048124805092811584
PHF5A,0.05144050717353821,0.010776340961456299,0.0207730233669281,0.03763461112976074,-0.008735954761505127,0.04219706356525421
NDC80,0.031186044216156006,0.005784064531326294,0.10033172369003296,0.021221309900283813,0.021151959896087646,0.06225353479385376
BDP1,0.03342214226722717,-0.007385388016700745,0.014950484037399292,0.0036993324756622314,0.004963323473930359,0.04015042632818222
WDR12,0.03926172852516174,0.06383940577507019,0.03020504117012024,0.02112308144569397,0.03344482183456421,0.046932339668273926
POLA1,0.007705122232437134,0.015410840511322021,0.04167619347572327,0.05051413178443909,0.028719276189804077,0.04658815264701843
OXA1L,0.05964715778827667,0.056989237666130066,0.036197587847709656,0.023448854684829712,0.035462185740470886,0.0650370866060257
DNTTIP2,0.00810474157333374,-0.021316051483154297,-0.008719265460968018,-0.003550797700881958,0.03427988290786743,0.04867738485336304
ORC1,0.04047192136446635,0.008105158805847168,0.018047720193862915,0.02073920766512553,0.011727005243301392,0.05160490175088246
GNL2,0.0499633252620697,0.047305166721343994,0.0160369873046875,0.016354426741600037,0.014563322067260742,0.037890151143074036
TUBGCP2,0.037411779165267944,-0.021026521921157837,0.02054736018180847,0.03821799159049988,-0.009023934602737427,0.040014155209064484
RPS20,0.03157052397727966,0.07319259643554688,0.010065615177154541,0.013789921998977661,0.012430280447006226,0.052454590797424316
RPS17,0.05406615138053894,0.062173664569854736,0.03503960371017456,-0.011154472827911377,0.0034978389739990234,0.06716084480285645
MED10,2.3146470387776694e-06,0.016083161036173504,0.0559864342212677,0.026380727688471477,0.05671617388725281,0.041240404049555465
PHAX,-0.004223555326461792,0.04474128782749176,0.017121821641921997,0.02460905909538269,0.02930930256843567,0.0417165607213974
PSMB7,0.028524503111839294,0.02922128140926361,0.006834656000137329,0.019841253757476807,0.012165054678916931,0.04825924336910248
RPL9,0.07123678922653198,0.09864312410354614,0.0713636577129364,0.018590569496154785,0.007709592580795288,0.05853047966957092
PSMA4,0.017835602164268494,0.01782388985157013,0.02001047134399414,0.01886996626853943,0.01045750081539154,0.05921065807342529
PSMC1,0.05854107439517975,0.04986397922039032,0.03342951834201813,0.04723310470581055,0.06816759705543518,0.0289253368973732
RAD51,-0.01783648133277893,0.014654532074928284,0.05202397704124451,0.03315165638923645,-0.0015896856784820557,0.032053142786026
TSR2,0.026308993498484295,0.07530258099238078,0.03241454561551412,0.04179418087005615,0.0872879574696223,0.04093064616123836
EEF2,0.004933014512062073,0.0219879150390625,0.022420868277549744,-0.004690542817115784,0.02592480182647705,0.03021623194217682
INTS8,0.08185738325119019,0.02105003595352173,0.02716948091983795,0.03837452828884125,0.029943466186523438,0.04240976274013519
RPL24,0.06490671634674072,0.01568177342414856,0.02884557843208313,0.06531178951263428,0.05864499509334564,0.07819592952728271
PSMA3,0.07760536670684814,0.01663254201412201,0.017359688878059387,0.0467725545167923,0.04762929677963257,0.044182635843753815
RPS11,0.05974382162094116,0.09971198439598083,0.04681283235549927,0.02421507239341736,0.09428688883781433,0.043234214186668396
NIFK,0.004915446043014526,0.03866586089134216,0.05001157522201538,0.03183192014694214,-0.009732991456985474,0.015009820461273193
PRPF4B,0.06378141045570374,-0.005987584590911865,0.012370526790618896,-0.003491520881652832,0.0034067928791046143,0.03501656651496887
PCF11,0.06813837091128032,0.011413633823394775,0.04225054383277893,0.016705264647801716,0.02662949760754903,0.03979806353648504
EIF3E,-0.014951944351196289,0.037629932165145874,0.009406834840774536,-0.0024040937423706055,0.04830363392829895,0.023481786251068115
RPL26,0.047507256269454956,0.008958697319030762,0.015484720468521118,0.010233968496322632,-0.0074641406536102295,0.04363560676574707
NFRKB,0.08487138152122498,0.03791949152946472,0.07390913367271423,0.02458140254020691,0.05487731099128723,0.016056731343269348
PIAS4,0.006371498107910156,0.06473124027252197,0.0230751633644104,0.0045150816440582275,0.02662608027458191,0.07727694511413574
IARS2,-0.00440022349357605,-0.014253854751586914,0.03957483172416687,0.08322504162788391,0.055171579122543335,0.04321925342082977
SRRT,0.08867722749710083,0.05160653591156006,0.051232099533081055,0.035981833934783936,-0.005803853273391724,0.08051468431949615
MED19,0.06964699427286784,0.04799782236417135,0.0246372918287913,0.029449671506881714,0.010774056116739908,0.05526650448640187
SMC4,0.02825288474559784,0.03809221088886261,0.038082242012023926,-0.003359660506248474,0.03642424941062927,0.050354547798633575
EIF2B5,0.06988300383090973,0.03782777488231659,-0.001029878854751587,0.021225929260253906,0.014893695712089539,0.0545230507850647
POLA2,0.07990339398384094,-0.007370322942733765,0.03932198882102966,0.03080284595489502,0.015671461820602417,0.043664827942848206
INTS9,0.062242090702056885,0.075490802526474,0.10048109292984009,0.024239391088485718,0.02486729621887207,0.06674794852733612
DHODH,0.061067283153533936,0.040060222148895264,0.0828477144241333,0.016435623168945312,-0.007999449968338013,0.04182438552379608
